"","pFat_median","pLiver_median","pSlow_median","kMet_median","fAbs_median","pFat_p5","pLiver_p5","pSlow_p5","kMet_p5","fAbs_p5","pFat_p95","pLiver_p95","pSlow_p95","kMet_p95","fAbs_p95","congener","congener_id"
"theRes...17",11.8840930960752,90.1484614169066,639.186046911805,338.333793094804,0.629660091881602,10.1418130389124,50.4000982140956,267.022099458704,132.015292220467,0.229527155597937,18.1075373717296,166.768265071609,950.999328264345,548.473082181057,0.952152529562774,"OCDD",17
"theRes...18",768.827326853267,79.9647341229129,589.016761428208,651.968612338995,0.693988095726135,461.660229994304,42.5588491616667,130.070192610528,268.377163399619,0.285332705355592,974.954941780094,146.110652322498,939.867095429546,949.194210111077,0.965127395119965,"PCB 81",18
"theRes...19",195.845372076465,33.1214045524687,771.565213813785,330.071986736656,0.0769779201715258,96.9010936109444,16.4890647987964,321.727477091247,124.231909277742,0.0250679955129596,386.778582725816,66.1189286492713,983.319274807539,629.982900125636,0.186340897365775,"PCB 77",19
"theRes...20",540.457114980867,92.8795814002036,32.0039441782951,53.1445944221955,0.863441753076699,299.493270713213,48.6985684731401,3.9873612130368,30.2804999667867,0.577239921445693,874.713809974895,180.624983089631,101.029653407498,85.8448740995741,0.98825424675721,"PCB 126",20
"theRes...21",335.163199161037,29.7487959449382,8.92611287825698,19.1770807877024,0.89719361548099,185.169563273972,15.2295579573684,1.58832459014612,11.5410027205622,0.641942045580391,588.618607291479,57.4522766181261,37.9588042431265,31.2438183364676,0.991771058664113,"PCB 169",21
"theRes...22",362.532806473926,29.366765215529,48.4942737882088,51.7841025997624,0.813942785729103,178.131594670547,14.221356965158,8.76915533292231,24.7488991605548,0.460135926563493,698.700806229963,60.844269462119,131.397752834038,94.7235397230519,0.984416598571822,"PCB 123",22
"theRes...23",302.790126065131,29.9908054408674,18.0348043672218,20.0931032326424,0.836909087101407,164.039326783486,15.2504443212316,2.61066413822877,11.1444996025728,0.532876371883464,539.426979068982,57.4691438826659,55.4467598158883,34.269888559949,0.987947621302613,"PCB 118",23
"theRes...24",448.255504227284,29.8885333386878,34.8846167272064,35.0071188214082,0.826775183421976,239.926702462835,14.7657689412759,4.70787639234274,18.7519081325262,0.503188292525538,786.622102805306,57.8555286023254,106.491648549729,60.1117077006745,0.984544457713473,"PCB 114",24
"theRes...25",644.681865499031,64.9094134329106,90.6106954239301,124.1882322976,0.816463450891932,374.284360249108,33.3980595785979,15.7661904770535,62.4255001476469,0.47275104880184,940.680625193895,121.798101937193,223.365016215313,211.307716989604,0.983440077200668,"PCB 105",25
"theRes...26",205.574904004687,18.6008167931439,7.57392762273869,11.8991181834938,0.869969372509075,111.411905974764,9.66786203428526,1.60388524503151,6.92466881959662,0.604876104201226,361.375314943284,35.9050417102956,24.8217679167672,19.5513511172347,0.989074725883826,"PCB 167",26
"theRes...27",409.588273783071,29.2468625446824,16.3578031652019,22.985776173738,0.866525931285408,226.086536602578,14.7175633697585,2.13772936226847,13.0929713884201,0.595728037739944,709.327926411947,57.0828261224868,61.0650397511437,38.0001063783614,0.987581131889597,"PCB 156",27
"theRes...28",332.31779272957,24.434268444376,14.0197754927134,19.4195040204612,0.857667407841926,185.973239168094,12.5871138633146,2.20254795482999,11.0659848997674,0.576634793513914,598.62077647628,47.5107932816652,50.8573120792584,32.4415126221467,0.98847982007125,"PCB 157",28
"theRes...29",418.330466137873,21.9228484106443,13.5260175050713,23.760201022708,0.888919806736566,234.185116060856,11.4680514453319,2.15509869653649,14.0625907776209,0.632409106444726,725.687604476399,41.3028937637681,49.565408840299,39.01880847894,0.991515594620258,"PCB 189",29
"theRes...30",517.79495913402,108.08750991107,132.574153537696,133.503229030987,0.804645678248533,280.672585280762,56.4550083907939,32.0727533958437,64.6923181296008,0.418155027816716,869.354705972975,206.148695472876,297.710701803153,233.695574276266,0.984683931017957,"TEQ2005",30
